source	target	weight
3925	4738	3
3933	5397	1
3944	4749	1
3944	5634	1
3966	4159	1
3979	6252	1
3983	6523	1
3987	4964	1
3998	4711	1
4001	6142	1
4002	4304	1
4010	4177	1
4012	4395	1
4013	4308	1
4013	4635	1
4018	4087	1
4020	4419	1
4022	4550	2
4022	6748	1
4024	5199	1
4029	5040	1
4041	4761	1
4047	4646	1
4054	5180	1
4058	4245	1
4058	6475	1
4075	4593	1
4080	4831	1
4080	5970	1
4080	6394	1
4081	4312	1
4082	6097	1
4094	4938	1
4116	5099	1
4122	4871	1
4122	5897	1
4132	4575	1
4155	6345	1
4169	6394	1
4172	6112	1
4172	6424	3
4200	6499	1
4201	4465	1
4202	4767	1
4213	4809	1
4215	6371	1
4219	4251	1
4219	6257	1
4219	6600	2
4223	6340	2
4227	6435	1
4230	6741	1
4231	5128	1
4232	5246	1
4241	4428	1
4250	6239	1
4251	5005	1
4264	4801	1
4270	6392	1
4278	6446	1
4281	5645	1
4282	6068	1
4288	5129	2
4289	6565	1
4302	4636	1
4308	5210	1
4312	5242	1
4313	5818	1
4319	5546	1
4320	6052	1
4320	6359	1
4338	6060	1
4338	6582	1
4359	5149	1
4359	5885	1
4370	4635	1
4370	6181	1
4384	5386	1
4386	4593	1
4390	4883	1
4397	5450	1
4397	5660	1
4399	5630	1
4401	5044	1
4404	6680	1
4410	6726	1
4417	6539	1
4443	6488	2
4450	4522	1
4450	6181	1
4456	6032	1
4466	4584	1
4466	5097	1
4501	5859	1
4501	6446	1
4505	5450	1
4521	5076	1
4522	5142	1
4522	5550	1
4522	6638	1
4526	5886	1
4528	4707	1
4530	4607	1
4530	5054	1
4538	4711	1
4544	5403	1
4548	5274	1
4550	5962	1
4554	6321	1
4554	6433	1
4554	6565	1
4555	4664	1
4563	5931	1
4565	6094	1
4577	5017	1
4583	4856	1
4593	5167	1
4600	4811	1
4600	6742	3
4619	5918	1
4619	6376	2
4623	5632	1
4634	5092	1
4640	6001	4
4648	6578	1
4664	6080	1
4664	6376	1
4665	5918	1
4665	6488	1
4674	4939	1
4676	5634	3
4676	6247	1
4685	5325	1
4690	5896	2
4690	6538	1
4691	5129	1
4692	6618	1
4693	5053	1
4697	4925	1
4697	5607	2
4699	5210	1
4699	6028	1
4701	5035	1
4703	4899	1
4703	5655	1
4703	5885	1
4731	6637	1
4760	5925	1
4760	6272	1
4777	5958	1
4781	5325	1
4781	5867	1
4781	5918	1
4781	6191	1
4781	6403	1
4784	5740	1
4799	4983	1
4806	5388	1
4806	5970	1
4811	5067	1
4817	6481	1
4818	5659	1
4819	6403	1
4826	6141	1
4831	5802	1
4839	6560	1
4841	6223	1
4841	6357	2
4846	5280	1
4856	6330	1
4857	5446	1
4858	6354	1
4862	5431	1
4865	5456	1
4871	5533	1
4871	5933	1
4871	6623	1
4881	5436	1
4899	6141	1
4901	6401	1
4905	6753	1
4912	5726	1
4915	5302	3
4918	5190	1
4918	6758	1
4925	5494	1
4939	5426	1
4946	6344	1
4950	6654	1
4969	5690	1
4991	5208	3
5005	5726	1
5008	5443	1
5019	5532	1
5019	6298	1
5038	6032	1
5042	5067	1
5042	5970	1
5044	6522	1
5049	5358	1
5054	6064	1
5058	5322	1
5061	5317	1
5074	6435	1
5076	5759	1
5081	6007	1
5089	6738	1
5109	5461	1
5110	5854	2
5133	6428	1
5136	5988	1
5136	6020	1
5148	5532	1
5159	6062	1
5179	5247	2
5181	6064	1
5182	6144	1
5182	6791	1
5186	6746	1
5205	5713	1
5205	6012	1
5205	6152	1
5205	6578	1
5212	5913	1
5215	6093	1
5242	5572	1
5242	6631	1
5249	5654	2
5263	6441	4
5279	5704	1
5290	6373	1
5310	6273	1
5325	5703	1
5337	5634	1
5337	6090	1
5337	6376	1
5345	6223	1
5345	6285	1
5350	5602	1
5388	5785	1
5388	6028	1
5397	5566	1
5399	6428	1
5405	6732	1
5420	6022	1
5454	5878	1
5455	6430	1
5455	6546	2
5487	5662	1
5487	5670	1
5487	6512	1
5510	5723	1
5521	5790	1
5529	5717	1
5532	6719	1
5533	6321	1
5546	5752	1
5555	6490	1
5570	5918	1
5585	5724	1
5585	6179	2
5588	6403	1
5590	5703	1
5604	6191	1
5614	5653	1
5614	6229	1
5632	5730	1
5636	6341	1
5644	5686	1
5662	6028	1
5664	6111	1
5674	6039	1
5674	6112	1
5677	5822	1
5703	5948	1
5718	6111	1
5728	6194	1
5752	6080	1
5752	6083	1
5752	6604	1
5763	6303	1
5785	6776	1
5818	6720	1
5833	6175	1
5844	6765	1
5862	6479	1
5867	5945	1
5871	6034	1
5898	6689	1
5922	6273	2
5978	6730	1
5998	6020	2
5999	6383	1
6010	6746	1
6015	6023	1
6025	6085	1
6033	6286	1
6052	6359	2
6068	6142	1
6120	6200	1
6142	6316	1
6144	6565	1
6158	6314	1
6183	6451	1
6191	6448	1
6207	6651	1
6275	6775	1
6300	6338	1
6321	6776	1
6336	6609	1
6354	6540	1
6360	6750	1
6409	6622	2
6457	6483	1
6477	6605	1
6540	6646	1
6591	6773	1
6684	6747	1
12	4858	1
16	3320	1
22	847	1
22	2646	1
22	4839	1
24	2506	1
24	5243	1
29	5243	1
31	4003	1
38	782	1
38	2409	1
38	6229	1
48	1975	1
52	6021	1
53	1696	1
53	3328	1
53	6713	1
65	883	1
65	2438	1
65	5994	1
66	3341	1
67	1890	1
67	4665	1
70	1486	1
70	4169	1
71	119	1
72	4988	1
74	5635	1
77	802	1
77	5727	1
78	5080	1
81	4716	1
83	3696	1
84	4046	1
87	144	1
87	3886	1
87	4826	1
88	3742	2
89	3808	1
98	5707	1
98	6571	1
100	479	1
100	5636	1
104	4717	1
117	2729	1
119	3684	1
119	5090	1
119	5607	1
135	1191	1
135	2902	2
136	3145	1
136	4724	1
138	3107	1
139	2545	1
144	319	1
147	2817	1
150	2830	1
154	2931	2
154	3840	1
154	6563	1
162	1278	1
164	2858	1
164	2919	1
164	5664	1
165	2403	1
165	2509	1
183	754	1
183	768	1
184	5928	1
192	3589	1
198	1358	1
200	3685	1
203	6161	1
204	4566	1
210	4184	1
212	2786	1
213	5022	1
216	5198	1
218	1361	1
218	1378	1
218	1546	1
218	4501	1
218	5897	1
220	1985	1
220	2971	1
221	4539	1
224	455	1
225	1599	1
225	5102	1
225	6417	1
228	5934	1
232	1919	1
234	573	1
234	3837	1
235	5233	1
245	5773	3
252	2557	1
258	2736	1
258	4593	1
263	5848	1
265	1386	1
265	1499	1
265	2375	1
270	653	1
270	2505	1
270	4078	1
270	4321	1
270	4501	2
270	5031	1
271	823	1
271	2873	1
271	6376	1
276	6060	1
286	741	1
288	648	1
288	2646	1
291	6059	1
298	1606	1
299	3644	1
300	4930	1
302	6496	2
303	2664	1
314	5330	1
318	1272	1
318	5019	1
319	1671	1
319	2680	1
319	6459	1
320	815	1
322	1542	1
323	980	1
324	3906	1
324	6102	1
332	4007	1
334	2680	1
334	3882	1
349	3688	1
349	6527	1
351	1754	1
355	6616	1
358	2149	1
358	2181	1
360	1792	1
360	5369	1
362	2981	1
365	5287	1
366	1621	1
368	714	1
368	874	1
369	1994	1
373	1495	1
383	1298	1
383	5844	2
384	5236	1
386	877	1
388	4626	1
393	5370	1
399	5474	1
408	1000	1
409	542	1
411	5082	1
412	2558	1
415	4404	1
418	6487	1
421	4703	1
422	5054	1
426	1705	1
426	5385	1
431	3579	1
431	4925	1
431	5533	1
437	4623	1
439	3624	1
441	791	1
441	4231	1
441	4905	1
441	6257	1
447	2662	1
449	4237	1
450	2220	1
450	5717	1
456	4950	1
460	1212	1
460	1682	1
460	2209	1
460	5614	1
462	866	1
462	1767	1
462	4520	1
462	4748	1
463	3492	1
464	5997	1
466	4551	1
471	6707	1
474	2465	1
474	2826	1
474	6111	1
480	6719	1
482	1378	1
482	5074	1
482	6781	1
484	1104	1
484	2971	1
484	5926	1
486	4742	1
486	5614	1
489	613	1
500	5476	1
508	1585	1
510	2164	1
510	4881	1
514	4976	1
524	1352	1
524	1491	1
524	3742	1
524	4414	1
533	4643	1
539	2853	1
539	3803	1
539	4841	1
540	1750	1
540	4467	1
541	3535	1
541	4201	1
542	5635	1
542	6537	2
546	5578	1
549	3532	1
549	4428	1
552	679	1
552	1236	1
552	5426	1
552	6405	1
553	1082	1
554	4777	1
560	4366	1
564	1722	3
567	572	1
567	3289	1
567	5570	1
570	4591	1
572	2483	1
572	2925	1
573	1645	1
573	3840	1
575	2281	1
575	3301	1
576	1451	1
576	2347	1
577	5446	1
578	874	1
578	5948	1
587	1888	2
587	2540	1
592	4022	1
593	5759	1
598	6346	1
603	1684	1
606	1657	1
606	3241	1
606	6668	1
607	2859	1
607	6689	1
612	4888	1
613	2044	1
613	3569	1
613	6285	1
617	4612	1
618	3414	1
618	6616	1
624	2070	1
624	5074	1
627	6257	1
630	4590	1
634	5205	1
636	1212	1
636	4685	1
637	4583	1
639	4172	1
639	6181	1
639	6459	1
640	5268	1
641	4017	1
648	718	1
650	1294	1
653	1709	1
653	6005	1
654	1923	1
654	3035	3
655	2122	1
655	2932	1
655	4820	1
655	5802	1
655	6028	1
655	6424	1
659	3053	1
660	4277	1
669	2514	1
669	4080	1
669	4227	1
672	3894	1
674	6735	1
679	851	1
679	1961	1
686	6479	1
689	4858	1
693	1825	1
693	2041	1
693	2770	1
693	6051	1
694	1877	1
695	5008	1
697	2876	1
699	6011	2
707	5892	1
708	2670	1
708	3018	1
708	5925	1
708	6448	1
710	2281	1
710	2770	1
710	4703	1
710	6689	1
713	5002	1
714	1751	1
714	2731	1
714	5859	1
715	1380	1
717	2583	1
717	4928	1
717	5155	1
717	6749	1
718	2775	2
719	6097	1
720	2303	1
727	5699	1
729	1185	1
729	2118	1
734	3871	1
738	4422	1
738	6383	1
739	4662	1
743	3533	1
747	3403	1
747	3522	1
747	5031	1
748	6487	1
751	2501	1
751	4075	1
751	4097	1
753	2971	1
753	3183	1
753	4188	1
753	4724	1
754	3487	1
760	5996	1
760	6711	1
762	1825	1
762	5042	1
768	4613	1
769	3371	1
772	6097	1
773	5777	1
775	1458	1
779	4628	1
779	6758	1
788	997	1
788	2724	1
788	3971	1
788	4466	1
788	4761	1
794	4231	1
798	1021	1
800	3102	1
803	2117	1
803	5265	1
803	5625	1
803	6435	1
805	2853	1
805	5055	1
808	1509	1
810	2380	1
810	3321	1
810	6773	1
815	2296	1
815	5134	1
816	3991	1
817	6101	1
819	2242	1
820	4577	1
820	6187	1
823	4928	1
823	5242	1
823	6689	1
824	5443	1
825	4126	2
826	1587	1
826	4517	1
829	5735	1
842	2395	1
843	1794	1
843	3068	1
846	3889	1
848	2413	3
848	4087	1
851	3870	1
852	1062	1
852	3336	1
856	1291	1
856	2291	1
856	3724	1
858	1952	1
860	6104	1
867	1361	1
867	3322	1
867	5948	1
871	4881	1
871	5876	1
874	5934	1
874	6227	1
883	2312	1
883	4081	1
885	2377	1
885	4521	1
885	5515	1
896	1213	1
896	2347	1
900	1217	1
905	5243	1
906	3475	1
906	6054	1
909	5783	1
913	3222	1
914	1214	1
914	2839	1
914	6563	1
917	6428	1
923	1548	1
923	1671	1
923	2581	1
923	4081	1
931	2894	1
936	3074	1
936	3296	1
939	3985	1
939	4983	1
939	5632	1
945	2867	2
948	4189	1
949	2455	1
949	4099	1
949	4676	1
953	3146	1
955	2150	1
955	3728	1
955	4155	1
956	2938	3
963	2461	1
966	1341	2
968	3901	1
971	1997	1
971	2228	1
977	4642	1
980	1361	1
980	4099	1
980	6605	1
984	5910	3
988	1927	1
993	1187	1
994	4224	1
994	5431	1
1003	2947	1
1010	6379	1
1020	4599	1
1026	6573	1
1027	3079	1
1032	1288	1
1033	2599	1
1037	1365	1
1038	1271	1
1039	5833	1
1039	6789	1
1041	1688	1
1042	1850	1
1042	6194	1
1056	5926	1
1062	4087	1
1063	4921	1
1064	2263	1
1072	1801	1
1072	5630	1
1077	2240	1
1082	1324	1
1082	1442	1
1082	2090	1
1082	2570	1
1083	4631	1
1084	3338	2
1086	5043	1
1094	1605	1
1094	3929	1
1094	4142	1
1094	6538	1
1098	2979	1
1098	3114	1
1101	4697	1
1101	5182	1
1101	6051	1
1101	6272	1
1102	4323	1
1104	2455	1
1104	5455	1
1104	5918	1
1104	6142	1
1106	5747	1
1111	2448	1
1111	3787	1
1116	4198	1
1118	1620	1
1118	6543	1
1121	1245	3
1124	3215	1
1134	3918	1
1143	2399	1
1143	5458	1
1153	2912	1
1153	6538	1
1156	2709	1
1160	5084	4
1161	5701	1
1162	4081	1
1162	4665	1
1162	5572	1
1163	6402	1
1166	6226	1
1171	1618	1
1175	3771	1
1179	2724	2
1187	6210	1
1187	6455	1
1189	2564	1
1194	4968	1
1196	3296	1
1199	6474	1
1212	1216	1
1212	3145	1
1212	4321	1
1213	1285	1
1215	3739	1
1216	2220	1
1219	2794	1
1219	5274	1
1227	3099	1
1228	6116	1
1230	2199	1
1232	2093	1
1232	4190	1
1236	3102	1
1239	2930	1
1241	5596	1
1247	5728	1
1248	2031	1
1249	2779	2
1251	1343	1
1251	3643	1
1251	6741	1
1252	4762	1
1255	2510	1
1255	2718	1
1256	2218	1
1256	2220	1
1256	2477	2
1256	2932	1
1271	2112	1
1271	3895	1
1272	5584	1
1273	3450	1
1275	2310	1
1276	6016	1
1279	2385	1
1279	2406	1
1279	3108	1
1279	4760	1
1282	1660	1
1282	2168	1
1282	2663	1
1285	3807	1
1289	1548	1
1289	5918	1
1290	6196	1
1294	4200	1
1296	3519	1
1296	4809	1
1297	1343	1
1298	4607	1
1303	4351	1
1311	2889	1
1311	4381	1
1324	3570	1
1324	5003	1
1324	5149	1
1329	3681	1
1329	5798	1
1331	4635	1
1340	5478	1
1341	2447	1
1341	6540	1
1343	4104	1
1343	6428	1
1346	4433	1
1351	3624	1
1351	4992	1
1352	3009	1
1352	3015	1
1358	3783	1
1361	4749	1
1361	5948	1
1364	1831	1
1367	2456	1
1367	2748	3
1368	5596	1
1378	5940	1
1380	3209	1
1380	5054	1
1380	6427	1
1383	3318	1
1383	3492	1
1383	4749	1
1384	5982	1
1391	5865	1
1393	6662	1
1402	5179	1
1402	6483	1
1403	3914	1
1403	4839	1
1405	1894	2
1406	2813	1
1407	1845	1
1407	2166	1
1407	2229	1
1407	3478	1
1407	5276	1
1407	6126	1
1415	3248	1
1422	2366	1
1422	3935	1
1426	5689	1
1430	2040	1
1433	2253	1
1433	3133	1
1435	6346	1
1439	2581	1
1439	2626	1
1439	3473	1
1439	5703	2
1442	4887	1
1446	4353	1
1453	3174	1
1457	4565	1
1466	4224	1
1466	6385	1
1469	4871	1
1470	3936	1
1478	5031	1
1487	2694	1
1489	2349	1
1491	2291	1
1499	2832	1
1503	4475	1
1504	2612	1
1504	3473	1
1504	4456	1
1504	5588	1
1507	2853	1
1507	4375	1
1509	6489	1
1510	2844	1
1510	3579	1
1510	4067	1
1510	5717	1
1510	5934	1
1510	6563	1
1519	5109	1
1522	5777	1
1523	2205	1
1530	1752	1
1534	4087	1
1534	5717	1
1536	5460	1
1546	5074	1
1547	2500	1
1548	4042	1
1548	5926	1
1548	6250	1
1550	3985	2
1550	4466	1
1553	4028	1
1554	4810	1
1557	3991	1
1557	4671	1
1557	6171	1
1566	3849	1
1567	6486	1
1575	5573	3
1582	6407	1
1585	5578	1
1586	6777	1
1591	3421	2
1601	4108	1
1605	6748	1
1606	3947	1
1608	2792	1
1616	5630	1
1622	3350	1
1622	5013	1
1622	6257	1
1624	3355	2
1626	1919	1
1631	4482	2
1632	5457	1
1633	5265	1
1635	6570	2
1638	2960	1
1639	3833	1
1643	3486	1
1647	5112	1
1653	1793	1
1657	2324	1
1671	1716	2
1671	5487	1
1675	2599	1
1675	4387	1
1675	5312	1
1680	4321	1
1680	4370	1
1682	3062	1
1682	3146	1
1682	5703	1
1683	2625	3
1684	3768	1
1688	1892	1
1689	4756	1
1694	2399	1
1694	6145	1
1696	5178	1
1696	5450	1
1706	3748	2
1709	2312	1
1709	2426	2
1709	6133	1
1714	2803	1
1714	3491	1
1714	5388	1
1716	4899	1
1716	6430	4
1725	5217	1
1725	5601	1
1726	5470	1
1734	1910	1
1737	1798	3
1738	5360	1
1738	5865	2
1738	6700	1
1741	5653	1
1743	6161	1
1744	1821	1
1744	6081	1
1751	5529	1
1751	6403	1
1754	4007	1
1755	4713	1
1764	6380	1
1766	3080	1
1767	2331	1
1767	3210	1
1772	6641	1
1779	6646	1
1780	3190	1
1780	3915	1
1780	6435	1
1787	2477	1
1790	3616	1
1792	5129	1
1793	6520	3
1798	5425	3
1802	5318	1
1802	6668	1
1802	6711	1
1804	3192	1
1804	4806	1
1804	5074	1
1807	2945	1
1810	3034	4
1818	6701	1
1819	2681	1
1820	2933	1
1820	4359	1
1825	3572	1
1825	3580	1
1825	4254	1
1825	5276	1
1827	5000	2
1834	2079	1
1834	5948	1
1835	3681	3
1837	1860	1
1838	3908	1
1845	2477	1
1845	3901	1
1850	2755	1
1850	3738	1
1850	5378	1
1851	5287	3
1856	4942	1
1858	4680	3
1863	5582	1
1866	3644	1
1866	5432	2
1868	6656	1
1870	4693	1
1879	4414	1
1879	5518	1
1879	5759	1
1883	3643	1
1883	5249	1
1883	6741	1
1885	4273	1
1888	1943	1
1890	2803	1
1890	3755	1
1891	3223	1
1891	3522	1
1892	3474	1
1895	3865	1
1898	6224	1
1899	2035	1
1899	3121	1
1900	4251	1
1907	1947	1
1907	5318	1
1908	1930	1
1910	5067	1
1915	3581	1
1917	2220	1
1917	3523	1
1917	4099	1
1925	2191	1
1925	2882	1
1927	2801	1
1927	6549	1
1928	6545	1
1931	2212	3
1950	4549	1
1956	2162	1
1961	4858	1
1962	6357	1
1962	6656	1
1967	5629	1
1969	5215	1
1982	4077	1
1984	5971	1
1985	3886	1
1985	5337	1
1985	5662	1
1985	6028	4
1992	2090	1
1992	2859	1
1993	5351	1
1995	5821	1
1998	3345	1
1998	4466	1
1998	5097	1
1998	5740	1
2003	5885	1
2005	6116	4
2006	4320	1
2008	6719	1
2017	6343	3
2019	2253	1
2033	4200	1
2035	4185	1
2036	6312	1
2040	2885	1
2040	2966	1
2040	4583	1
2041	2122	1
2041	2209	1
2041	4811	3
2041	6459	1
2044	3794	1
2045	4288	1
2048	5025	1
2049	6193	1
2052	4380	1
2052	4674	1
2052	5488	1
2058	3133	2
2058	5821	2
2059	5044	1
2061	5278	1
2068	4679	1
2070	3294	1
2070	6144	1
2079	4450	1
2082	2612	1
2082	4189	1
2082	4699	3
2082	5031	1
2082	5670	1
2082	6563	1
2084	6220	1
2089	5129	1
2089	6601	1
2090	2933	1
2092	3807	1
2092	4613	1
2099	2694	1
2102	2787	1
2102	6486	1
2112	2933	1
2117	2427	1
2123	3601	1
2136	3477	1
2138	5524	1
2143	3665	1
2143	4521	1
2146	6435	1
2150	2201	1
2155	2394	1
2155	4466	1
2155	4862	1
2162	4453	1
2166	4359	1
2166	4522	1
2166	4781	1
2166	5074	1
2166	6433	1
2167	2955	1
2180	4983	1
2182	5243	1
2190	2933	1
2190	4067	1
2190	5604	1
2190	5662	1
2190	6227	1
2190	6742	1
2191	3415	1
2191	5236	1
2194	4448	2
2209	5074	1
2209	5090	1
2209	6631	1
2210	5546	1
2210	6227	1
2210	6605	1
2217	3870	1
2218	2281	1
2218	3837	1
2221	3579	1
2221	3679	1
2221	6287	1
2223	2427	1
2223	3079	1
2223	3688	1
2223	3749	1
2223	5717	1
2229	3572	1
2229	4036	1
2229	6068	1
2229	6272	1
2232	4030	1
2253	6212	1
2254	3509	1
2265	5240	1
2267	5719	1
2273	3870	1
2273	3985	1
2277	4601	1
2289	3221	1
2291	4593	1
2293	6522	1
2303	6149	1
2304	4047	1
2304	4282	1
2311	5370	1
2312	4831	1
2312	6750	1
2314	3218	1
2316	6784	1
2317	5158	1
2324	2820	1
2324	3571	1
2324	3612	1
2324	6338	1
2327	5580	1
2333	5892	2
2337	2658	1
2337	2713	1
2344	5265	1
2344	6430	1
2346	3497	1
2347	2914	1
2352	2868	2
2352	4399	1
2352	5446	1
2354	2885	1
2359	5162	3
2362	2670	1
2362	5317	1
2363	6357	1
2382	4816	1
2394	2646	1
2394	4650	1
2394	6257	1
2394	6298	1
2398	6746	1
2406	6255	1
2409	3183	1
2413	2467	1
2413	6247	1
2415	2633	1
2417	3788	1
2423	2818	1
2426	3864	1
2427	2549	1
2427	3310	1
2427	3336	1
2427	4289	1
2431	5280	1
2439	3497	1
2457	6201	1
2461	2671	1
2461	6102	1
2465	4033	1
2465	6174	1
2467	3322	1
2473	4124	1
2477	2873	1
2479	4670	1
2480	3815	1
2483	4225	1
2483	5625	1
2485	5955	4
2489	2922	1
2497	5322	1
2500	4517	1
2502	4949	1
2503	5541	2
2510	6145	1
2511	2849	1
2511	4690	1
2514	3679	1
2514	4225	1
2514	4925	1
2519	3146	1
2519	4781	1
2519	5397	1
2519	5717	1
2519	6133	1
2529	5190	1
2533	2933	1
2533	3579	1
2533	4359	1
2533	5802	1
2533	5926	1
2533	6791	1
2536	4597	1
2540	3146	1
2540	3522	1
2540	5588	1
2540	6247	1
2540	6742	1
2544	3938	1
2548	4289	1
2548	5038	1
2548	5822	1
2548	6742	1
2549	2655	1
2549	3572	1
2549	3900	1
2549	5416	1
2550	2617	1
2559	6356	1
2559	6543	1
2569	6266	1
2570	3183	2
2570	3289	1
2570	4708	1
2581	5344	1
2583	4456	1
2583	5171	1
2583	6227	1
2592	6264	1
2594	4017	1
2598	4010	1
2599	3117	1
2600	3500	1
2602	2751	1
2609	6499	1
2611	4014	1
2612	3634	2
2612	5003	1
2612	5171	1
2612	6623	1
2617	2923	1
2617	3529	1
2619	4562	1
2622	6125	1
2623	4478	1
2623	4942	1
2623	6212	1
2626	3933	1
2626	5042	4
2646	5584	1
2651	6126	1
2653	6628	1
2664	4851	1
2664	6285	1
2669	5334	1
2680	3522	1
2680	4820	1
2686	2770	1
2686	6742	1
2697	2991	1
2697	6730	1
2701	5475	1
2705	4819	1
2705	5934	1
2709	3009	1
2709	3307	1
2709	6601	1
2712	3133	1
2713	3370	1
2718	3015	1
2719	2852	1
2719	4621	1
2719	6216	1
2728	5246	2
2731	4319	1
2732	4305	1
2736	5190	1
2736	5401	1
2740	6126	1
2744	3509	1
2761	6560	2
2761	6719	1
2762	5657	1
2763	5874	1
2765	5580	1
2767	2839	1
2767	3227	1
2767	4370	1
2767	5925	1
2772	5463	1
2776	5525	1
2783	4716	1
2784	3035	3
2786	4195	1
2786	5193	1
2786	6713	1
2787	4086	1
2789	6739	1
2791	5363	3
2796	5044	1
2803	4118	1
2806	3428	1
2808	4174	1
2827	2830	1
2829	4082	1
2844	3079	1
2844	5388	1
2847	2925	1
2847	3062	1
2847	4081	1
2847	6430	1
2858	4419	1
2858	4939	1
2859	3227	1
2859	4189	1
2864	5229	1
2868	4857	1
2868	5443	1
2868	5484	1
2873	3301	2
2885	6711	1
2887	4658	1
2899	4227	1
2899	4289	1
2899	5388	1
2903	3596	1
2905	3773	1
2912	5488	1
2914	5217	1
2918	5507	1
2922	2954	1
2923	5492	1
2926	6581	1
2931	3108	1
2931	5586	1
2931	6604	1
2932	3944	1
2932	4354	1
2934	3602	1
2935	2968	1
2945	4818	1
2947	4909	2
2949	5524	1
2951	5188	1
2954	3358	1
2954	4621	1
2954	4623	1
2957	3111	1
2960	3875	1
2966	5279	1
2970	4390	3
2970	4591	1
2970	6245	1
2971	5487	1
2971	6191	1
2982	3766	2
2984	4881	1
2997	6537	1
3004	3554	1
3004	3581	1
3011	5387	1
3014	4694	1
3015	5092	1
3028	3328	1
3028	4065	1
3029	3465	1
3031	3803	1
3032	3158	1
3036	4170	1
3038	3068	1
3040	3607	1
3041	4705	1
3060	6396	1
3061	6720	1
3062	4443	1
3062	6750	1
3063	6438	1
3065	5690	1
3074	6681	1
3075	3296	1
3075	5302	1
3078	3676	1
3078	5747	1
3079	6527	1
3079	6605	1
3096	3321	1
3097	4897	1
3101	4878	1
3108	3749	1
3108	4699	1
3108	4749	1
3108	5620	1
3111	5129	1
3119	4330	1
3120	3991	1
3121	6678	1
3138	6305	1
3145	3725	1
3145	5074	1
3145	5940	1
3146	3749	1
3146	3765	1
3146	4080	1
3153	5171	1
3153	6403	1
3154	5190	1
3157	3225	1
3159	4983	1
3163	4278	1
3174	5589	1
3178	6127	1
3179	4172	1
3179	5114	1
3179	5653	1
3179	5918	1
3183	4501	1
3186	4437	1
3186	5750	1
3190	5674	1
3198	6226	1
3200	4386	1
3209	5833	1
3210	4520	1
3213	4185	1
3217	4380	1
3222	5878	1
3227	3983	1
3227	4619	1
3230	3338	1
3233	4354	1
3233	6180	1
3241	3783	1
3245	4997	1
3245	5122	1
3247	5727	1
3247	6145	1
3256	5063	1
3260	4386	1
3266	6690	2
3270	5586	1
3272	5715	3
3275	4251	1
3275	4818	1
3278	4549	1
3281	6594	1
3286	4963	3
3289	5572	1
3291	5302	1
3292	3736	1
3294	4749	3
3294	5655	1
3294	6430	2
3296	3769	1
3300	4273	1
3300	5601	1
3301	3336	1
3305	4633	1
3306	5585	1
3310	3478	1
3318	3403	1
3318	5562	1
3321	4342	1
3321	4949	1
3322	6133	4
3330	5666	1
3335	5952	1
3336	4806	1
3336	5533	1
3338	3416	1
3345	4841	1
3350	5683	1
3370	5454	1
3370	6628	1
3382	4450	1
3389	3592	1
3399	4618	2
3402	6705	1
3403	4289	1
3414	3685	1
3414	6680	1
3427	5654	1
3427	6357	1
3478	5276	1
3478	5325	1
3489	6758	1
3492	4080	1
3492	4225	1
3514	6245	3
3522	5546	1
3523	4676	1
3529	5370	1
3533	6022	1
3535	5564	1
3536	3551	1
3537	5050	1
3537	5405	1
3546	5243	1
3549	5550	1
3549	5918	1
3551	5940	1
3558	5520	1
3561	6282	1
3562	3768	1
3569	3870	1
3570	5934	1
3570	6250	1
3574	4697	1
3579	6083	1
3580	3847	1
3580	3886	1
3580	4278	1
3580	5171	1
3598	5942	1
3599	6425	1
3601	5845	1
3610	4683	1
3612	3929	1
3612	4428	1
3614	4583	1
3617	5008	1
3624	6553	1
3633	6345	1
3634	5918	1
3634	6446	1
3634	6791	1
3636	4648	1
3643	6069	1
3648	5097	1
3662	6506	1
3668	5265	1
3679	6394	1
3684	3837	1
3684	4974	1
3684	6181	1
3685	5759	1
3694	4443	1
3696	4839	1
3702	5610	1
3708	3875	1
3708	6711	1
3714	4726	1
3714	5326	3
3724	3742	1
3728	5818	1
3731	6349	1
3738	3774	1
3749	4067	1
3749	4099	1
3755	6112	1
3755	6512	1
3765	4760	1
3765	6689	1
3772	5703	1
3772	6181	1
3774	4650	1
3781	4931	1
3793	5506	1
3802	5124	4
3804	4187	1
3804	4767	1
3804	6589	1
3805	5063	2
3805	5910	2
3813	5463	1
3819	6139	1
3820	6773	1
3831	5962	1
3834	6762	1
3837	3898	1
3837	5344	1
3837	6631	1
3841	5267	1
3850	6332	1
3856	5859	1
3857	5221	4
3860	5515	1
3864	6083	1
3864	6776	1
3865	5511	1
3871	3914	1
3871	4138	1
3882	5570	1
3883	4607	4
3886	4189	1
3889	4174	1
3893	5566	1
3895	4282	1
3898	4099	1
3901	3933	1
3915	4042	1
3918	4251	1
3918	4784	1
3919	4699	1
3919	6360	1
3929	4983	1
3933	5391	1
3938	5683	1
3944	4001	1
3944	5182	1
3945	4116	1
3947	4052	1
3953	6345	1
3971	4941	1
3972	6299	1
3979	6568	1
3983	6623	1
3985	5978	1
3996	4099	1
4001	5785	1
4001	6477	1
4007	6120	1
4010	4543	1
4018	4526	1
4018	5614	1
4027	5794	1
4042	4254	1
4042	4289	1
4042	4319	1
4042	5210	1
4046	6357	1
4052	4291	1
4054	4167	1
4054	4251	1
4055	4871	1
4055	5242	1
4055	5634	1
4061	5461	1
4067	4370	1
4067	5588	1
